L:=[
<1, 1>
,
<2, 1>
,
<3, 1>
,
<4, 1>
,
<4, 1>
,
<6, 2>
,
<6, 2>
,
<7, 1>
,
<8, 1>
,
<8, 1>
,
<12, 2>
,
<4, 2>
,
<8, 2>
,
<12, 5>
,
<3, 1>
,
<6, 2>
,
<9, 2>
,
<12, 2>
,
<18, 5>
,
<16, 2>
,
<12, 5>
,
<36, 14>
,
<8, 3>
,
<16, 8>
,
<24, 10>
,
<16, 13>
,
<6, 1>
,
<12, 4>
,
<18, 3>
,
<24, 5>
,
<36, 12>
,
<32, 11>
,
<24, 8>
,
<72, 30>
,
<8, 4>
,
<24, 11>
,
<12, 1>
,
<36, 6>
,
<16, 6>
,
<24, 1>
,
<24, 3>
,
<48, 33>
,
<72, 25>
,
<24, 3>
,
<48, 29>
,
<96, 67>
,
<21, 1>
,
<12, 3>
,
<9, 2>
,
<27, 3>
,
<48, 3>
,
<36, 11>
,
<108, 22>
,
<24, 12>
,
<18, 4>
,
<54, 5>
,
<96, 64>
,
<72, 43>
,
<216, 92>
,
<36, 9>
,
<72, 41>
,
<216, 153>
,
<168, 42>
,
<2, 1>
,
<4, 2>
,
<6, 1>
,
<8, 3>
,
<8, 3>
,
<8, 2>
,
<12, 4>
,
<12, 4>
,
<14, 1>
,
<16, 7>
,
<16, 6>
,
<16, 7>
,
<16, 8>
,
<24, 6>
,
<24, 5>
,
<8, 5>
,
<8, 3>
,
<16, 11>
,
<16, 13>
,
<24, 14>
,
<24, 8>
,
<6, 1>
,
<6, 2>
,
<12, 4>
,
<12, 5>
,
<18, 4>
,
<18, 3>
,
<24, 6>
,
<24, 10>
,
<36, 13>
,
<36, 12>
,
<32, 34>
,
<32, 11>
,
<24, 14>
,
<24, 10>
,
<72, 49>
,
<72, 30>
,
<16, 11>
,
<16, 7>
,
<32, 43>
,
<48, 38>
,
<48, 15>
,
<32, 49>
,
<32, 43>
,
<12, 4>
,
<24, 14>
,
<24, 6>
,
<36, 10>
,
<48, 38>
,
<48, 41>
,
<72, 46>
,
<72, 23>
,
<64, 134>
,
<48, 38>
,
<144, 154>
,
<16, 13>
,
<16, 8>
,
<48, 41>
,
<48, 17>
,
<24, 8>
,
<24, 5>
,
<72, 23>
,
<72, 21>
,
<32, 43>
,
<32, 7>
,
<48, 15>
,
<48, 17>
,
<48, 33>
,
<48, 29>
,
<96, 201>
,
<96, 193>
,
<144, 127>
,
<144, 125>
,
<48, 29>
,
<96, 193>
,
<192, 988>
,
<42, 1>
,
<24, 13>
,
<24, 12>
,
<18, 3>
,
<54, 5>
,
<54, 8>
,
<96, 72>
,
<96, 64>
,
<72, 44>
,
<72, 42>
,
<216, 99>
,
<216, 95>
,
<48, 48>
,
<36, 10>
,
<108, 17>
,
<192, 956>
,
<144, 183>
,
<432, 523>
,
<72, 40>
,
<144, 182>
,
<432, 734>
,
<336, 208>
,
<4, 1>
,
<8, 4>
,
<8, 1>
,
<12, 1>
,
<24, 1>
,
<16, 6>
,
<12, 2>
,
<24, 11>
,
<36, 6>
,
<72, 39>
];
