L:=[
<1, 1>
,
<2, 1>
,
<3, 1>
,
<4, 1>
,
<6, 2>
,
<4, 2>
,
<6, 1>
,
<8, 3>
,
<12, 4>
,
<12, 3>
,
<24, 12>
,
<2, 1>
,
<4, 2>
,
<6, 2>
,
<8, 2>
,
<12, 5>
,
<8, 5>
,
<12, 4>
,
<16, 11>
,
<24, 14>
,
<24, 13>
,
<48, 48>
,
<2, 1>
,
<4, 1>
,
<6, 2>
,
<4, 2>
,
<8, 3>
,
<12, 4>
,
<6, 1>
,
<8, 3>
,
<12, 4>
,
<24, 12>
,
<2, 1>
,
<4, 2>
,
<6, 2>
,
<8, 2>
,
<12, 5>
,
<8, 5>
,
<12, 4>
,
<16, 11>
,
<24, 14>
,
<24, 13>
,
<48, 48>
,
<4, 2>
,
<8, 5>
,
<12, 5>
,
<16, 10>
,
<24, 15>
,
<16, 14>
,
<24, 14>
,
<32, 46>
,
<48, 51>
,
<48, 49>
,
<96, 226>
,
<4, 2>
,
<8, 2>
,
<12, 5>
,
<8, 5>
,
<16, 11>
,
<24, 14>
,
<12, 4>
,
<16, 11>
,
<24, 14>
,
<48, 48>
,
<2, 1>
,
<4, 1>
,
<6, 2>
,
<4, 2>
,
<6, 1>
,
<8, 3>
,
<8, 3>
,
<12, 4>
,
<12, 4>
,
<24, 12>
,
<2, 1>
,
<4, 2>
,
<4, 2>
,
<4, 2>
,
<6, 2>
,
<8, 2>
,
<8, 2>
,
<8, 2>
,
<12, 5>
,
<12, 5>
,
<12, 5>
,
<8, 5>
,
<8, 5>
,
<8, 5>
,
<12, 4>
,
<12, 4>
,
<12, 4>
,
<16, 11>
,
<16, 11>
,
<16, 11>
,
<16, 11>
,
<16, 11>
,
<24, 14>
,
<24, 14>
,
<24, 14>
,
<24, 14>
,
<24, 14>
,
<24, 13>
,
<48, 48>
,
<48, 48>
,
<48, 48>
,
<2, 1>
,
<4, 1>
,
<6, 2>
,
<4, 2>
,
<4, 2>
,
<8, 3>
,
<8, 3>
,
<8, 3>
,
<12, 4>
,
<12, 4>
,
<12, 4>
,
<6, 1>
,
<8, 3>
,
<8, 3>
,
<12, 4>
,
<12, 4>
,
<24, 12>
];
